wavelength,Intensity,Uncertainty
3678.84,9.12E-15,3.72E-16
3681.59,9.05E-15,3.69E-16
3684.34,9.79E-15,3.84E-16
3687.09,8.96E-15,3.62E-16
3689.84,9.24E-15,3.68E-16
3692.59,8.89E-15,3.60E-16
3695.34,8.69E-15,3.54E-16
3698.09,8.37E-15,3.43E-16
3700.84,8.02E-15,3.32E-16
3703.59,8.66E-15,3.46E-16
3706.34,8.43E-15,3.38E-16
3709.09,9.29E-15,3.53E-16
3711.84,9.37E-15,3.55E-16
3714.59,1.01E-14,3.66E-16
3717.34,9.56E-15,3.53E-16
3720.09,1.02E-14,3.63E-16
3722.84,1.10E-14,3.74E-16
3725.59,1.23E-14,3.93E-16
3728.34,1.43E-14,4.26E-16
3731.09,1.71E-14,4.67E-16
3733.84,2.06E-14,5.15E-16
3736.59,2.49E-14,5.70E-16
3739.34,2.90E-14,6.18E-16
3742.09,3.24E-14,6.58E-16
3744.84,3.19E-14,6.47E-16
3747.59,3.04E-14,6.26E-16
3750.34,2.45E-14,5.51E-16
3753.09,1.88E-14,4.76E-16
3755.84,1.48E-14,4.15E-16
3758.59,1.24E-14,3.76E-16
3761.34,1.09E-14,3.50E-16
3764.09,1.02E-14,3.36E-16
3766.84,1.07E-14,3.43E-16
3769.59,1.13E-14,3.50E-16
3772.34,1.13E-14,3.49E-16
3775.09,1.10E-14,3.42E-16
3777.84,1.10E-14,3.42E-16
3780.59,1.07E-14,3.36E-16
3783.34,1.04E-14,3.29E-16
3786.09,9.87E-15,3.19E-16
3788.84,9.49E-15,3.12E-16
3791.59,9.07E-15,3.05E-16
3794.34,9.69E-15,3.13E-16
3797.09,9.82E-15,3.14E-16
3799.84,9.84E-15,3.12E-16
3802.59,9.14E-15,3.00E-16
3805.34,8.94E-15,2.96E-16
3808.09,9.40E-15,3.01E-16
3810.84,8.71E-15,2.88E-16
3813.59,8.48E-15,2.84E-16
3816.34,8.83E-15,2.88E-16
3819.09,8.76E-15,2.87E-16
3821.84,8.61E-15,2.83E-16
3824.59,8.80E-15,2.84E-16
3827.34,9.31E-15,2.91E-16
3830.09,8.59E-15,2.78E-16
3832.84,8.42E-15,2.76E-16
3835.59,8.41E-15,2.73E-16
3838.34,8.15E-15,2.69E-16
3841.09,8.50E-15,2.73E-16
3843.84,8.73E-15,2.76E-16
3846.59,8.53E-15,2.71E-16
3849.34,8.18E-15,2.65E-16
3852.09,8.14E-15,2.62E-16
3854.84,8.42E-15,2.66E-16
3857.59,8.66E-15,2.70E-16
3860.34,9.48E-15,2.80E-16
3863.09,1.04E-14,2.93E-16
3865.84,1.16E-14,3.08E-16
3868.59,1.35E-14,3.32E-16
3871.34,1.62E-14,3.66E-16
3874.09,2.03E-14,4.10E-16
3876.84,2.49E-14,4.60E-16
3879.59,2.99E-14,5.07E-16
3882.34,3.29E-14,5.33E-16
3885.09,3.31E-14,5.35E-16
3887.84,3.02E-14,5.04E-16
3890.59,2.65E-14,4.65E-16
3893.34,2.22E-14,4.21E-16
3896.09,1.97E-14,3.92E-16
3898.84,1.63E-14,3.52E-16
3901.59,1.50E-14,3.35E-16
3904.34,1.36E-14,3.17E-16
3907.09,1.35E-14,3.16E-16
3909.84,1.27E-14,3.05E-16
3912.59,1.20E-14,2.96E-16
3915.34,1.16E-14,2.89E-16
3918.09,1.08E-14,2.78E-16
3920.84,1.04E-14,2.72E-16
3923.59,9.92E-15,2.65E-16
3926.34,9.61E-15,2.58E-16
3929.09,9.70E-15,2.59E-16
3931.84,9.60E-15,2.57E-16
3934.59,9.44E-15,2.54E-16
3937.34,9.41E-15,2.52E-16
3940.09,9.02E-15,2.46E-16
3942.84,8.40E-15,2.37E-16
3945.59,7.82E-15,2.27E-16
3948.34,7.05E-15,2.15E-16
3951.09,6.74E-15,2.10E-16
3953.84,7.11E-15,2.15E-16
3956.59,7.72E-15,2.23E-16
3959.34,8.59E-15,2.35E-16
3962.09,9.33E-15,2.44E-16
3964.84,1.00E-14,2.51E-16
3967.59,1.12E-14,2.67E-16
3970.34,1.24E-14,2.80E-16
3973.09,1.38E-14,2.95E-16
3975.84,1.55E-14,3.13E-16
3978.59,1.67E-14,3.24E-16
3981.34,1.74E-14,3.31E-16
3984.09,1.67E-14,3.23E-16
3986.84,1.57E-14,3.12E-16
3989.59,1.48E-14,3.03E-16
3992.34,1.40E-14,2.95E-16
3995.09,1.31E-14,2.84E-16
3997.84,1.24E-14,2.76E-16
4000.59,1.17E-14,2.68E-16
4003.34,1.14E-14,2.64E-16
4006.09,1.12E-14,2.62E-16
4008.84,1.12E-14,2.61E-16
4011.59,1.11E-14,2.60E-16
4014.34,1.10E-14,2.60E-16
4017.09,1.12E-14,2.61E-16
4019.84,1.12E-14,2.63E-16
4022.59,1.11E-14,2.60E-16
4025.34,1.13E-14,2.64E-16
4028.09,1.18E-14,2.69E-16
4030.84,1.22E-14,2.74E-16
4033.59,1.22E-14,2.73E-16
4036.34,1.23E-14,2.74E-16
4039.09,1.24E-14,2.75E-16
4041.84,1.26E-14,2.77E-16
4044.59,1.23E-14,2.73E-16
4047.34,1.18E-14,2.67E-16
4050.09,1.14E-14,2.62E-16
4052.84,1.15E-14,2.62E-16
4055.59,1.17E-14,2.64E-16
4058.34,1.19E-14,2.65E-16
4061.09,1.17E-14,2.62E-16
4063.84,1.18E-14,2.62E-16
4066.59,1.23E-14,2.68E-16
4069.34,1.25E-14,2.69E-16
4072.09,1.28E-14,2.72E-16
4074.84,1.34E-14,2.77E-16
4077.59,1.37E-14,2.79E-16
4080.34,1.45E-14,2.86E-16
4083.09,1.56E-14,2.95E-16
4085.84,1.60E-14,2.98E-16
4088.59,1.55E-14,2.92E-16
4091.34,1.51E-14,2.87E-16
4094.09,1.46E-14,2.81E-16
4096.84,1.45E-14,2.80E-16
4099.59,1.41E-14,2.74E-16
4102.34,1.38E-14,2.69E-16
4105.09,1.38E-14,2.70E-16
4107.84,1.44E-14,2.75E-16
4110.59,1.47E-14,2.77E-16
4113.34,1.49E-14,2.77E-16
4116.09,1.47E-14,2.75E-16
4118.84,1.44E-14,2.72E-16
4121.59,1.42E-14,2.68E-16
4124.34,1.39E-14,2.65E-16
4127.09,1.35E-14,2.60E-16
4129.84,1.27E-14,2.52E-16
4132.59,1.22E-14,2.47E-16
4135.34,1.19E-14,2.43E-16
4138.09,1.14E-14,2.37E-16
4140.84,1.11E-14,2.34E-16
4143.59,1.10E-14,2.32E-16
4146.34,1.07E-14,2.28E-16
4149.09,1.08E-14,2.30E-16
4151.84,1.11E-14,2.32E-16
4154.59,1.13E-14,2.34E-16
4157.34,1.13E-14,2.33E-16
4160.09,1.12E-14,2.33E-16
4162.84,1.10E-14,2.31E-16
4165.59,1.08E-14,2.28E-16
4168.34,1.09E-14,2.29E-16
4171.09,1.08E-14,2.27E-16
4173.84,1.07E-14,2.26E-16
4176.59,1.09E-14,2.28E-16
4179.34,1.12E-14,2.31E-16
4182.09,1.11E-14,2.30E-16
4184.84,1.10E-14,2.28E-16
4187.59,1.08E-14,2.27E-16
4190.34,1.08E-14,2.26E-16
4193.09,1.09E-14,2.27E-16
4195.84,1.07E-14,2.25E-16
4198.59,1.10E-14,2.28E-16
4201.34,1.12E-14,2.30E-16
4204.09,1.15E-14,2.33E-16
4206.84,1.19E-14,2.36E-16
4209.59,1.18E-14,2.35E-16
4212.34,1.16E-14,2.32E-16
4215.09,1.16E-14,2.32E-16
4217.84,1.14E-14,2.30E-16
4220.59,1.14E-14,2.30E-16
4223.34,1.15E-14,2.31E-16
4226.09,1.16E-14,2.31E-16
4228.84,1.21E-14,2.35E-16
4231.59,1.20E-14,2.33E-16
4234.34,1.23E-14,2.36E-16
4237.09,1.25E-14,2.37E-16
4239.84,1.25E-14,2.37E-16
4242.59,1.24E-14,2.35E-16
4245.34,1.21E-14,2.31E-16
4248.09,1.24E-14,2.33E-16
4250.84,1.24E-14,2.33E-16
4253.59,1.27E-14,2.35E-16
4256.34,1.24E-14,2.31E-16
4259.09,1.24E-14,2.31E-16
4261.84,1.22E-14,2.28E-16
4264.59,1.22E-14,2.28E-16
4267.34,1.21E-14,2.26E-16
4270.09,1.17E-14,2.21E-16
4272.84,1.16E-14,2.20E-16
4275.59,1.16E-14,2.19E-16
4278.34,1.17E-14,2.19E-16
4281.09,1.18E-14,2.19E-16
4283.84,1.20E-14,2.20E-16
4286.59,1.19E-14,2.19E-16
4289.34,1.15E-14,2.15E-16
4292.09,1.13E-14,2.12E-16
4294.84,1.12E-14,2.11E-16
4297.59,1.12E-14,2.10E-16
4300.34,1.16E-14,2.13E-16
4303.09,1.15E-14,2.11E-16
4305.84,1.12E-14,2.09E-16
4308.59,1.08E-14,2.04E-16
4311.34,1.07E-14,2.03E-16
4314.09,1.06E-14,2.02E-16
4316.84,1.02E-14,1.98E-16
4319.59,9.93E-15,1.94E-16
4322.34,9.90E-15,1.93E-16
4325.09,9.70E-15,1.91E-16
4327.84,1.01E-14,1.94E-16
4330.59,1.07E-14,1.99E-16
4333.34,1.15E-14,2.06E-16
4336.09,1.23E-14,2.14E-16
4338.84,1.31E-14,2.20E-16
4341.59,1.36E-14,2.24E-16
4344.34,1.46E-14,2.31E-16
4347.09,1.58E-14,2.41E-16
4349.84,1.72E-14,2.51E-16
4352.59,1.85E-14,2.60E-16
4355.34,1.94E-14,2.66E-16
4358.09,1.92E-14,2.64E-16
4360.84,1.90E-14,2.63E-16
4363.59,1.85E-14,2.60E-16
4366.34,1.84E-14,2.58E-16
4369.09,1.80E-14,2.55E-16
4371.84,1.75E-14,2.51E-16
4374.59,1.64E-14,2.43E-16
4377.34,1.67E-14,2.45E-16
4380.09,1.60E-14,2.39E-16
4382.84,1.63E-14,2.41E-16
4385.59,1.55E-14,2.35E-16
4388.34,1.46E-14,2.28E-16
4391.09,1.40E-14,2.23E-16
4393.84,1.36E-14,2.20E-16
4396.59,1.30E-14,2.14E-16
4399.34,1.26E-14,2.11E-16
4402.09,1.21E-14,2.07E-16
4404.84,1.15E-14,2.02E-16
4407.59,1.15E-14,2.02E-16
4410.34,1.14E-14,2.01E-16
4413.09,1.18E-14,2.04E-16
4415.84,1.19E-14,2.05E-16
4418.59,1.18E-14,2.05E-16
4421.34,1.19E-14,2.06E-16
4424.09,1.22E-14,2.08E-16
4426.84,1.18E-14,2.05E-16
4429.59,1.25E-14,2.11E-16
4432.34,1.20E-14,2.06E-16
4435.09,1.28E-14,2.14E-16
4437.84,1.26E-14,2.11E-16
4440.59,1.29E-14,2.14E-16
4443.34,1.27E-14,2.12E-16
4446.09,1.25E-14,2.10E-16
4448.84,1.25E-14,2.10E-16
4451.59,1.22E-14,2.07E-16
4454.34,1.24E-14,2.09E-16
4457.09,1.24E-14,2.09E-16
4459.84,1.24E-14,2.09E-16
4462.59,1.25E-14,2.10E-16
4465.34,1.26E-14,2.10E-16
4468.09,1.30E-14,2.14E-16
4470.84,1.26E-14,2.11E-16
4473.59,1.23E-14,2.08E-16
4476.34,1.24E-14,2.08E-16
4479.09,1.24E-14,2.07E-16
4481.84,1.25E-14,2.08E-16
4484.59,1.26E-14,2.09E-16
4487.34,1.32E-14,2.13E-16
4490.09,1.32E-14,2.13E-16
4492.84,1.36E-14,2.17E-16
4495.59,1.37E-14,2.17E-16
4498.34,1.35E-14,2.15E-16
4501.09,1.33E-14,2.13E-16
4503.84,1.31E-14,2.11E-16
4506.59,1.30E-14,2.10E-16
4509.34,1.26E-14,2.07E-16
4512.09,1.24E-14,2.05E-16
4514.84,1.28E-14,2.08E-16
4517.59,1.22E-14,2.03E-16
4520.34,1.30E-14,2.09E-16
4523.09,1.34E-14,2.13E-16
4525.84,1.38E-14,2.15E-16
4528.59,1.37E-14,2.14E-16
4531.34,1.36E-14,2.13E-16
4534.09,1.34E-14,2.12E-16
4536.84,1.35E-14,2.12E-16
4539.59,1.34E-14,2.12E-16
4542.34,1.35E-14,2.12E-16
4545.09,1.28E-14,2.06E-16
4547.84,1.24E-14,2.03E-16
4550.59,1.26E-14,2.04E-16
4553.34,1.25E-14,2.03E-16
4556.09,1.28E-14,2.05E-16
4558.84,1.31E-14,2.07E-16
4561.59,1.33E-14,2.08E-16
4564.34,1.32E-14,2.08E-16
4567.09,1.31E-14,2.07E-16
4569.84,1.30E-14,2.06E-16
4572.59,1.31E-14,2.07E-16
4575.34,1.33E-14,2.08E-16
4578.09,1.34E-14,2.09E-16
4580.84,1.38E-14,2.11E-16
4583.59,1.40E-14,2.13E-16
4586.34,1.38E-14,2.11E-16
4589.09,1.38E-14,2.12E-16
4591.84,1.41E-14,2.14E-16
4594.59,1.41E-14,2.13E-16
4597.34,1.42E-14,2.14E-16
4600.09,1.36E-14,2.08E-16
4602.84,1.34E-14,2.08E-16
4605.59,1.34E-14,2.08E-16
4608.34,1.37E-14,2.10E-16
4611.09,1.34E-14,2.07E-16
4613.84,1.34E-14,2.07E-16
4616.59,1.33E-14,2.06E-16
4619.34,1.32E-14,2.05E-16
4622.09,1.35E-14,2.07E-16
4624.84,1.34E-14,2.06E-16
4627.59,1.37E-14,2.09E-16
4630.34,1.42E-14,2.11E-16
4633.09,1.42E-14,2.12E-16
4635.84,1.45E-14,2.14E-16
4638.59,1.46E-14,2.14E-16
4641.34,1.45E-14,2.13E-16
4644.09,1.46E-14,2.13E-16
4646.84,1.48E-14,2.15E-16
4649.59,1.49E-14,2.15E-16
4652.34,1.50E-14,2.16E-16
4655.09,1.48E-14,2.14E-16
4657.84,1.47E-14,2.13E-16
4660.59,1.46E-14,2.12E-16
4663.34,1.44E-14,2.11E-16
4666.09,1.42E-14,2.08E-16
4668.84,1.40E-14,2.07E-16
4671.59,1.43E-14,2.08E-16
4674.34,1.46E-14,2.11E-16
4677.09,1.49E-14,2.13E-16
4679.84,1.51E-14,2.14E-16
4682.59,1.54E-14,2.16E-16
4685.34,1.59E-14,2.19E-16
4688.09,1.64E-14,2.22E-16
4690.84,1.76E-14,2.30E-16
4693.59,1.94E-14,2.43E-16
4696.34,2.09E-14,2.51E-16
4699.09,2.19E-14,2.58E-16
4701.84,2.19E-14,2.58E-16
4704.59,2.17E-14,2.57E-16
4707.34,2.11E-14,2.53E-16
4710.09,2.01E-14,2.46E-16
4712.84,1.90E-14,2.40E-16
4715.59,1.79E-14,2.33E-16
4718.34,1.69E-14,2.27E-16
4721.09,1.62E-14,2.22E-16
4723.84,1.58E-14,2.19E-16
4726.59,1.54E-14,2.16E-16
4729.34,1.53E-14,2.16E-16
4732.09,1.55E-14,2.17E-16
4734.84,1.55E-14,2.18E-16
4737.59,1.58E-14,2.20E-16
4740.34,1.61E-14,2.21E-16
4743.09,1.61E-14,2.22E-16
4745.84,1.60E-14,2.22E-16
4748.59,1.59E-14,2.21E-16
4751.34,1.56E-14,2.18E-16
4754.09,1.56E-14,2.18E-16
4756.84,1.58E-14,2.20E-16
4759.59,1.58E-14,2.20E-16
4762.34,1.57E-14,2.19E-16
4765.09,1.57E-14,2.19E-16
4767.84,1.55E-14,2.18E-16
4770.59,1.51E-14,2.15E-16
4773.34,1.47E-14,2.12E-16
4776.09,1.43E-14,2.09E-16
4778.84,1.42E-14,2.07E-16
4781.59,1.40E-14,2.05E-16
4784.34,1.37E-14,2.02E-16
4787.09,1.37E-14,2.03E-16
4789.84,1.37E-14,2.02E-16
4792.59,1.38E-14,2.02E-16
4795.34,1.40E-14,2.04E-16
4798.09,1.41E-14,2.04E-16
4800.84,1.40E-14,2.02E-16
4803.59,1.37E-14,1.99E-16
4806.34,1.35E-14,1.98E-16
4809.09,1.34E-14,1.97E-16
4811.84,1.36E-14,1.98E-16
4814.59,1.40E-14,2.01E-16
4817.34,1.41E-14,2.01E-16
4820.09,1.38E-14,1.99E-16
4822.84,1.37E-14,1.98E-16
4825.59,1.37E-14,1.97E-16
4828.34,1.37E-14,1.97E-16
4831.09,1.38E-14,1.97E-16
4833.84,1.38E-14,1.97E-16
4836.59,1.39E-14,1.97E-16
4839.34,1.40E-14,1.98E-16
4842.09,1.43E-14,2.00E-16
4844.84,1.43E-14,1.99E-16
4847.59,1.43E-14,1.99E-16
4850.34,1.45E-14,2.00E-16
4853.09,1.47E-14,2.01E-16
4855.84,1.54E-14,2.06E-16
4858.59,1.61E-14,2.11E-16
4861.34,1.75E-14,2.20E-16
4864.09,1.96E-14,2.32E-16
4866.84,2.20E-14,2.45E-16
4869.59,2.45E-14,2.59E-16
4872.34,2.74E-14,2.74E-16
4875.09,2.95E-14,2.84E-16
4877.84,3.11E-14,2.92E-16
4880.59,3.07E-14,2.90E-16
4883.34,3.03E-14,2.88E-16
4886.09,2.94E-14,2.84E-16
4888.84,2.81E-14,2.79E-16
4891.59,2.43E-14,2.58E-16
4894.34,2.13E-14,2.41E-16
4897.09,1.89E-14,2.27E-16
4899.84,1.74E-14,2.18E-16
4902.59,1.60E-14,2.09E-16
4905.34,1.52E-14,2.03E-16
4908.09,1.47E-14,2.00E-16
4910.84,1.48E-14,2.00E-16
4913.59,1.45E-14,1.99E-16
4916.34,1.44E-14,1.98E-16
4919.09,1.44E-14,1.98E-16
4921.84,1.47E-14,2.01E-16
4924.59,1.45E-14,1.99E-16
4927.34,1.43E-14,1.98E-16
4930.09,1.42E-14,1.97E-16
4932.84,1.44E-14,1.98E-16
4935.59,1.47E-14,2.00E-16
4938.34,1.46E-14,1.99E-16
4941.09,1.48E-14,2.01E-16
4943.84,1.56E-14,2.07E-16
4946.59,1.65E-14,2.12E-16
4949.34,1.83E-14,2.24E-16
4952.09,2.07E-14,2.38E-16
4954.84,2.36E-14,2.55E-16
4957.59,2.78E-14,2.76E-16
4960.34,3.52E-14,3.11E-16
4963.09,4.53E-14,3.55E-16
4965.84,5.83E-14,4.04E-16
4968.59,7.18E-14,4.52E-16
4971.34,8.46E-14,4.96E-16
4974.09,9.46E-14,5.28E-16
4976.84,9.61E-14,5.33E-16
4979.59,9.11E-14,5.19E-16
4982.34,8.05E-14,4.84E-16
4985.09,6.95E-14,4.48E-16
4987.84,5.92E-14,4.11E-16
4990.59,4.87E-14,3.71E-16
4993.34,4.15E-14,3.41E-16
4996.09,3.75E-14,3.24E-16
4998.84,3.80E-14,3.25E-16
5001.59,4.22E-14,3.43E-16
5004.34,5.05E-14,3.75E-16
5007.09,6.71E-14,4.36E-16
5009.84,9.29E-14,5.19E-16
5012.59,1.27E-13,6.19E-16
5015.34,1.62E-13,7.13E-16
5018.09,2.04E-13,8.17E-16
5020.84,2.37E-13,8.95E-16
5023.59,2.55E-13,9.37E-16
5026.34,2.49E-13,9.23E-16
5029.09,2.20E-13,8.58E-16
5031.84,1.86E-13,7.77E-16
5034.59,1.53E-13,6.92E-16
5037.34,1.19E-13,6.00E-16
5040.09,8.62E-14,5.02E-16
5042.84,6.11E-14,4.17E-16
5045.59,4.42E-14,3.51E-16
5048.34,3.40E-14,3.06E-16
5051.09,2.50E-14,2.62E-16
5053.84,1.97E-14,2.32E-16
5056.59,1.68E-14,2.14E-16
5059.34,1.47E-14,2.00E-16
5062.09,1.36E-14,1.92E-16
5064.84,1.32E-14,1.89E-16
5067.59,1.31E-14,1.88E-16
5070.34,1.31E-14,1.88E-16
5073.09,1.32E-14,1.89E-16
5075.84,1.30E-14,1.88E-16
5078.59,1.31E-14,1.89E-16
5081.34,1.32E-14,1.90E-16
5084.09,1.30E-14,1.88E-16
5086.84,1.26E-14,1.84E-16
5089.59,1.29E-14,1.86E-16
5092.34,1.26E-14,1.85E-16
5095.09,1.22E-14,1.81E-16
5097.84,1.25E-14,1.84E-16
5100.59,1.20E-14,1.80E-16
5103.34,1.22E-14,1.82E-16
5106.09,1.20E-14,1.80E-16
5108.84,1.23E-14,1.82E-16
5111.59,1.24E-14,1.83E-16
5114.34,1.26E-14,1.84E-16
5117.09,1.25E-14,1.84E-16
5119.84,1.24E-14,1.83E-16
5122.59,1.22E-14,1.82E-16
5125.34,1.22E-14,1.81E-16
5128.09,1.22E-14,1.82E-16
5130.84,1.23E-14,1.82E-16
5133.59,1.25E-14,1.83E-16
5136.34,1.26E-14,1.84E-16
5139.09,1.26E-14,1.84E-16
5141.84,1.27E-14,1.85E-16
5144.59,1.25E-14,1.83E-16
5147.34,1.24E-14,1.83E-16
5150.09,1.26E-14,1.85E-16
5152.84,1.27E-14,1.85E-16
5155.59,1.30E-14,1.87E-16
5158.34,1.30E-14,1.87E-16
5161.09,1.33E-14,1.89E-16
5163.84,1.35E-14,1.91E-16
5166.59,1.35E-14,1.90E-16
5169.34,1.33E-14,1.89E-16
5172.09,1.38E-14,1.93E-16
5174.84,1.36E-14,1.91E-16
5177.59,1.40E-14,1.94E-16
5180.34,1.39E-14,1.93E-16
5183.09,1.38E-14,1.92E-16
5185.84,1.34E-14,1.89E-16
5188.59,1.27E-14,1.84E-16
5191.34,1.21E-14,1.79E-16
5194.09,1.18E-14,1.77E-16
5196.84,1.21E-14,1.80E-16
5199.59,1.24E-14,1.82E-16
5202.34,1.29E-14,1.85E-16
5205.09,1.31E-14,1.87E-16
5207.84,1.31E-14,1.87E-16
5210.59,1.37E-14,1.91E-16
5213.34,1.46E-14,1.97E-16
5216.09,1.55E-14,2.03E-16
5218.84,1.65E-14,2.10E-16
5221.59,1.67E-14,2.11E-16
5224.34,1.63E-14,2.09E-16
5227.09,1.53E-14,2.02E-16
5229.84,1.41E-14,1.93E-16
5232.59,1.36E-14,1.90E-16
5235.34,1.34E-14,1.89E-16
5238.09,1.32E-14,1.88E-16
5240.84,1.34E-14,1.89E-16
5243.59,1.31E-14,1.87E-16
5246.34,1.28E-14,1.85E-16
5249.09,1.27E-14,1.84E-16
5251.84,1.24E-14,1.82E-16
5254.59,1.33E-14,1.88E-16
5257.34,1.32E-14,1.88E-16
5260.09,1.35E-14,1.90E-16
5262.84,1.37E-14,1.91E-16
5265.59,1.41E-14,1.94E-16
5268.34,1.40E-14,1.93E-16
5271.09,1.35E-14,1.89E-16
5273.84,1.36E-14,1.90E-16
5276.59,1.40E-14,1.93E-16
5279.34,1.42E-14,1.95E-16
5282.09,1.40E-14,1.93E-16
5284.84,1.36E-14,1.91E-16
5287.59,1.32E-14,1.88E-16
5290.34,1.30E-14,1.86E-16
5293.09,1.35E-14,1.90E-16
5295.84,1.40E-14,1.93E-16
5298.59,1.44E-14,1.97E-16
5301.34,1.44E-14,1.96E-16
5304.09,1.48E-14,1.99E-16
5306.84,1.50E-14,2.00E-16
5309.59,1.52E-14,2.02E-16
